,Bern,Basel SBB,Lausanne,Luzern,St. Gallen,Winterthur,Zug,Aarau,Baden,Biel/Bienne,Chur,Fribourg/Freiburg,Genève-Aéroport,Genève,Neuchâtel,Olten,Thun,Bellinzona,Lugano,Lugano Nord,Zürich Oerlikon,Zürich HB
Bern,0.0,104798.67699999997,96888.245,119979.28100000002,202576.44599999997,145437.40400000004,141853.60999999996,78999.68400000001,110068.24600000003,33461.669,234725.439,31109.895000000004,163033.06300000002,157114.875,62661.789,65626.28,31264.012000000002,285352.2110000001,314907.20700000005,314247.2729999999,124018.454,120492.58899999999
Basel SBB,104798.67699999997,0.0,177474.73499999993,94940.48999999999,176122.56299999994,118983.52099999998,116814.81899999996,52545.801,83614.36299999998,73186.658,208271.55599999998,135908.57199999996,233259.12899999996,227340.94099999993,102386.77799999999,39172.397,132299.57499999995,260313.41999999995,289868.4159999999,289208.4819999999,97564.57099999997,94038.70599999996
Lausanne,96888.245,177474.73499999993,0.0,216867.52599999998,299464.691,242325.64899999998,238741.8549999999,175887.92899999997,206956.49099999992,104288.07699999999,331613.6840000001,65778.34999999999,66144.818,60226.62999999999,75087.957,162514.52499999997,128152.257,382240.4560000001,411795.45200000005,411135.5179999999,220906.69899999996,217380.83399999994
Luzern,119979.28100000002,94940.48999999999,216867.52599999998,0.0,139430.84999999998,82291.80799999999,28417.295000000006,69141.497,78091.616,115838.70100000002,149820.39499999996,151089.176,275911.1720000001,269992.98400000005,145038.82100000005,55768.093,147480.179,169866.354,199421.34999999998,198761.41599999997,60872.85799999999,57346.992999999995
St. Gallen,202576.44599999997,176122.56299999994,299464.691,139430.84999999998,0.0,57139.041999999994,111013.55500000001,123576.762,104671.03199999999,197020.77400000003,106155.25000000003,233686.34099999993,357093.2449999999,351175.0569999998,226220.8940000001,136950.16599999997,230077.34399999998,304803.78000000014,334358.77600000007,333698.84199999983,78557.992,83926.409
Winterthur,145437.40400000004,118983.52099999998,242325.64899999998,82291.80799999999,57139.041999999994,0.0,53874.513000000006,66437.72,47531.990000000005,139881.73200000002,141020.21699999995,176547.29900000006,299954.2029999999,294036.01499999984,169081.85200000007,79811.124,172938.30200000008,247664.7380000002,277219.7340000001,276559.8000000001,21418.95,26787.367
Zug,141853.60999999996,116814.81899999996,238741.8549999999,28417.295000000006,111013.55500000001,53874.513000000006,0.0,68580.05099999998,49674.321,137713.03000000003,121403.1,172963.50499999992,297785.50100000005,291867.3130000001,166913.15000000005,77642.42199999998,169354.50799999997,193790.22500000006,223345.22100000005,222685.287,32455.563,28929.698
Aarau,78999.68400000001,52545.801,175887.92899999997,69141.497,123576.762,66437.72,68580.05099999998,0.0,31068.561999999998,73444.01200000002,155725.75499999995,110109.57900000001,233516.483,227598.29499999998,102644.13200000001,13373.403999999995,106500.58200000001,234514.42700000003,264069.423,263409.48900000006,45018.76999999999,41492.90499999999
Baden,110068.24600000003,83614.36299999998,206956.49099999992,78091.616,104671.03199999999,47531.990000000005,49674.321,31068.561999999998,0.0,104512.57400000004,136820.025,141178.141,264585.045,258666.85699999996,133712.69400000002,44441.965999999986,137569.14400000003,243464.54600000015,273019.54200000013,272359.6080000001,26113.039999999994,22587.175000000003
Biel/Bienne,33461.669,73186.658,104288.07699999999,115838.70100000002,197020.77400000003,139881.73200000002,137713.03000000003,73444.01200000002,104512.57400000004,0.0,229169.767,64571.564000000006,160072.47100000002,154154.283,29200.119999999995,60070.608000000015,60962.567,281211.63100000005,310766.6270000001,310106.69299999997,118462.782,114936.917
Chur,234725.439,208271.55599999998,331613.6840000001,149820.39499999996,106155.25000000003,141020.21699999995,121403.1,155725.75499999995,136820.025,229169.767,0.0,265835.3340000001,389242.238,383324.04999999993,258369.8870000001,169099.15899999999,262226.33700000006,315193.32500000007,344748.3210000001,344088.3870000001,119601.26699999999,116075.40199999997
Fribourg/Freiburg,31109.895000000004,135908.57199999996,65778.34999999999,151089.176,233686.34099999993,176547.29900000006,172963.50499999992,110109.57900000001,141178.141,64571.564000000006,265835.3340000001,0.0,131923.168,126004.98000000001,93771.68400000001,96736.175,62373.90700000001,316462.106,346017.10199999996,345357.16799999995,155128.34899999996,151602.48400000003
Genève-Aéroport,163033.06300000002,233259.12899999996,66144.818,275911.1720000001,357093.2449999999,299954.2029999999,297785.50100000005,233516.483,264585.045,160072.47100000002,389242.238,131923.168,0.0,5918.188000000002,130872.35099999997,220143.07900000003,194297.075,441284.1020000002,470839.09800000023,470179.164,278535.253,275009.3880000001
Genève,157114.875,227340.94099999993,60226.62999999999,269992.98400000005,351175.0569999998,294036.01499999984,291867.3130000001,227598.29499999998,258666.85699999996,154154.283,383324.04999999993,126004.98000000001,5918.188000000002,0.0,124954.16299999997,214224.891,188378.887,435365.9140000002,464920.91000000027,464260.9759999999,272617.06499999994,269091.2
Neuchâtel,62661.789,102386.77799999999,75087.957,145038.82100000005,226220.8940000001,169081.85200000007,166913.15000000005,102644.13200000001,133712.69400000002,29200.119999999995,258369.8870000001,93771.68400000001,130872.35099999997,124954.16299999997,0.0,89270.72800000002,90162.687,310411.75100000005,339966.7470000001,339306.81299999997,147662.90200000006,144137.03700000004
Olten,65626.28,39172.397,162514.52499999997,55768.093,136950.16599999997,79811.124,77642.42199999998,13373.403999999995,44441.965999999986,60070.608000000015,169099.15899999999,96736.175,220143.07900000003,214224.891,89270.72800000002,0.0,93127.178,221141.02300000002,250696.019,250036.08500000002,58392.17399999999,54866.30899999999
Thun,31264.012000000002,132299.57499999995,128152.257,147480.179,230077.34399999998,172938.30200000008,169354.50799999997,106500.58200000001,137569.14400000003,60962.567,262226.33700000006,62373.90700000001,194297.075,188378.887,90162.687,93127.178,0.0,312853.1090000002,342408.1050000001,341748.1710000001,151519.352,147993.48700000002
Bellinzona,285352.2110000001,260313.41999999995,382240.4560000001,169866.354,304803.78000000014,247664.7380000002,193790.22500000006,234514.42700000003,243464.54600000015,281211.63100000005,315193.32500000007,316462.106,441284.1020000002,435365.9140000002,310411.75100000005,221141.02300000002,312853.1090000002,0.0,29554.995999999985,28895.061999999976,226245.78800000018,222719.92300000016
Lugano,314907.20700000005,289868.4159999999,411795.45200000005,199421.34999999998,334358.77600000007,277219.7340000001,223345.22100000005,264069.423,273019.54200000013,310766.6270000001,344748.3210000001,346017.10199999996,470839.09800000023,464920.91000000027,339966.7470000001,250696.019,342408.1050000001,29554.995999999985,0.0,659.9340000000084,255800.78400000016,252274.91900000014
Lugano Nord,314247.2729999999,289208.4819999999,411135.5179999999,198761.41599999997,333698.84199999983,276559.8000000001,222685.287,263409.48900000006,272359.6080000001,310106.69299999997,344088.3870000001,345357.16799999995,470179.164,464260.9759999999,339306.81299999997,250036.08500000002,341748.1710000001,28895.061999999976,659.9340000000084,0.0,255140.85000000003,251614.98500000013
Zürich Oerlikon,124018.454,97564.57099999997,220906.69899999996,60872.85799999999,78557.992,21418.95,32455.563,45018.76999999999,26113.039999999994,118462.782,119601.26699999999,155128.34899999996,278535.253,272617.06499999994,147662.90200000006,58392.17399999999,151519.352,226245.78800000018,255800.78400000016,255140.85000000003,0.0,5368.4169999999995
Zürich HB,120492.58899999999,94038.70599999996,217380.83399999994,57346.992999999995,83926.409,26787.367,28929.698,41492.90499999999,22587.175000000003,114936.917,116075.40199999997,151602.48400000003,275009.3880000001,269091.2,144137.03700000004,54866.30899999999,147993.48700000002,222719.92300000016,252274.91900000014,251614.98500000013,5368.4169999999995,0.0
